SystemTime_ISO,MsgType,FC_Time_us,mavpackettype,tc1,ts1
2025-12-14 23:55:51.284,TIMESYNC,0,TIMESYNC,0,460105001001
2025-12-14 23:56:01.286,TIMESYNC,0,TIMESYNC,0,470107497001
2025-12-14 23:56:11.288,TIMESYNC,0,TIMESYNC,0,480110159001
2025-12-14 23:56:21.288,TIMESYNC,0,TIMESYNC,0,490112679001
2025-12-14 23:56:31.290,TIMESYNC,0,TIMESYNC,0,500115146001
2025-12-14 23:56:41.292,TIMESYNC,0,TIMESYNC,0,510117503001
2025-12-14 23:56:51.295,TIMESYNC,0,TIMESYNC,0,520119957001
2025-12-14 23:57:01.298,TIMESYNC,0,TIMESYNC,0,530122678001
2025-12-14 23:57:11.301,TIMESYNC,0,TIMESYNC,0,540125166001
2025-12-14 23:57:21.303,TIMESYNC,0,TIMESYNC,0,550127638001
2025-12-14 23:57:31.307,TIMESYNC,0,TIMESYNC,0,560129941001
2025-12-14 23:57:41.309,TIMESYNC,0,TIMESYNC,0,570132426001
2025-12-14 23:57:51.312,TIMESYNC,0,TIMESYNC,0,580135214001
2025-12-14 23:58:01.315,TIMESYNC,0,TIMESYNC,0,590137697001
2025-12-14 23:58:11.318,TIMESYNC,0,TIMESYNC,0,600140122001
2025-12-14 23:58:21.320,TIMESYNC,0,TIMESYNC,0,610142426001
2025-12-14 23:58:31.323,TIMESYNC,0,TIMESYNC,0,620144887001
2025-12-14 23:58:41.326,TIMESYNC,0,TIMESYNC,0,630147682001
2025-12-14 23:58:51.329,TIMESYNC,0,TIMESYNC,0,640150172001
2025-12-14 23:59:01.332,TIMESYNC,0,TIMESYNC,0,650152643001
2025-12-14 23:59:11.334,TIMESYNC,0,TIMESYNC,0,660154958001
2025-12-14 23:59:21.337,TIMESYNC,0,TIMESYNC,0,670157601001
2025-12-14 23:59:31.340,TIMESYNC,0,TIMESYNC,0,680160204001
2025-12-14 23:59:41.343,TIMESYNC,0,TIMESYNC,0,690162705001
2025-12-14 23:59:51.346,TIMESYNC,0,TIMESYNC,0,700165111001
2025-12-15 00:00:01.349,TIMESYNC,0,TIMESYNC,0,710167482001
2025-12-15 00:00:11.351,TIMESYNC,0,TIMESYNC,0,720169999001
2025-12-15 00:00:21.354,TIMESYNC,0,TIMESYNC,0,730172655001
2025-12-15 00:00:31.357,TIMESYNC,0,TIMESYNC,0,740175220001
2025-12-15 00:00:41.360,TIMESYNC,0,TIMESYNC,0,750177652001
2025-12-15 00:00:51.362,TIMESYNC,0,TIMESYNC,0,760179988001
2025-12-15 00:01:01.363,TIMESYNC,0,TIMESYNC,0,770180012001
2025-12-15 00:01:11.366,TIMESYNC,0,TIMESYNC,0,780182535001
2025-12-15 00:01:21.368,TIMESYNC,0,TIMESYNC,0,790185237001
2025-12-15 00:01:31.372,TIMESYNC,0,TIMESYNC,0,800187681001
2025-12-15 00:01:41.374,TIMESYNC,0,TIMESYNC,0,810190137001
2025-12-15 00:01:51.376,TIMESYNC,0,TIMESYNC,0,820192491001
2025-12-15 00:02:01.380,TIMESYNC,0,TIMESYNC,0,830195004001
2025-12-15 00:02:11.383,TIMESYNC,0,TIMESYNC,0,840198056001
2025-12-15 00:02:21.387,TIMESYNC,0,TIMESYNC,0,850200505001
2025-12-15 00:02:31.392,TIMESYNC,0,TIMESYNC,0,860202983001
2025-12-15 00:02:41.396,TIMESYNC,0,TIMESYNC,0,870204951001
2025-12-15 00:02:51.395,TIMESYNC,0,TIMESYNC,0,880205041001
2025-12-15 00:03:01.398,TIMESYNC,0,TIMESYNC,0,890207556001
2025-12-15 00:03:11.400,TIMESYNC,0,TIMESYNC,0,900210257001
2025-12-15 00:03:21.400,TIMESYNC,0,TIMESYNC,0,910212686001
2025-12-15 00:03:31.403,TIMESYNC,0,TIMESYNC,0,920215147001
2025-12-15 00:03:41.405,TIMESYNC,0,TIMESYNC,0,930217510001
2025-12-15 00:03:51.409,TIMESYNC,0,TIMESYNC,0,940219981001
2025-12-15 00:04:01.411,TIMESYNC,0,TIMESYNC,0,950222723001
2025-12-15 00:04:11.414,TIMESYNC,0,TIMESYNC,0,960225162001
2025-12-15 00:04:21.417,TIMESYNC,0,TIMESYNC,0,970227674001
2025-12-15 00:04:31.419,TIMESYNC,0,TIMESYNC,0,980230000001
2025-12-15 00:04:41.419,TIMESYNC,0,TIMESYNC,0,990230009001
2025-12-15 00:04:51.423,TIMESYNC,0,TIMESYNC,0,1000232529001
2025-12-15 00:05:01.426,TIMESYNC,0,TIMESYNC,0,1010235169001
2025-12-15 00:05:11.428,TIMESYNC,0,TIMESYNC,0,1020237684001
2025-12-15 00:05:21.431,TIMESYNC,0,TIMESYNC,0,1030240134001
2025-12-15 00:05:31.434,TIMESYNC,0,TIMESYNC,0,1040242481001
2025-12-15 00:05:41.436,TIMESYNC,0,TIMESYNC,0,1050244976001
2025-12-15 00:05:51.440,TIMESYNC,0,TIMESYNC,0,1060247722001
2025-12-15 00:06:01.442,TIMESYNC,0,TIMESYNC,0,1070250176001
2025-12-15 00:06:11.445,TIMESYNC,0,TIMESYNC,0,1080252652001
2025-12-15 00:06:21.448,TIMESYNC,0,TIMESYNC,0,1090254936001
2025-12-15 00:06:31.448,TIMESYNC,0,TIMESYNC,0,1100255020001
2025-12-15 00:06:41.451,TIMESYNC,0,TIMESYNC,0,1110257582001
2025-12-15 00:06:51.454,TIMESYNC,0,TIMESYNC,0,1120260177001
2025-12-15 00:07:01.457,TIMESYNC,0,TIMESYNC,0,1130262671001
2025-12-15 00:07:11.459,TIMESYNC,0,TIMESYNC,0,1140265166001
2025-12-15 00:07:21.462,TIMESYNC,0,TIMESYNC,0,1150267503001
2025-12-15 00:07:31.465,TIMESYNC,0,TIMESYNC,0,1160269957001
2025-12-15 00:07:41.468,TIMESYNC,0,TIMESYNC,0,1170272681001
2025-12-15 00:07:51.471,TIMESYNC,0,TIMESYNC,0,1180275202001
2025-12-15 00:08:01.473,TIMESYNC,0,TIMESYNC,0,1190277656001
2025-12-15 00:08:11.476,TIMESYNC,0,TIMESYNC,0,1200279974001
2025-12-15 00:08:21.477,TIMESYNC,0,TIMESYNC,0,1210280008001
2025-12-15 00:08:31.480,TIMESYNC,0,TIMESYNC,0,1220282523001
2025-12-15 00:08:41.482,TIMESYNC,0,TIMESYNC,0,1230285216001
2025-12-15 00:08:51.485,TIMESYNC,0,TIMESYNC,0,1240287659001
2025-12-15 00:09:01.488,TIMESYNC,0,TIMESYNC,0,1250290124001
2025-12-15 00:09:11.490,TIMESYNC,0,TIMESYNC,0,1260292513001
2025-12-15 00:09:21.494,TIMESYNC,0,TIMESYNC,0,1270294971001
2025-12-15 00:09:31.497,TIMESYNC,0,TIMESYNC,0,1280298012001
2025-12-15 00:09:41.499,TIMESYNC,0,TIMESYNC,0,1290300489001
2025-12-15 00:09:51.506,TIMESYNC,0,TIMESYNC,0,1300302925001
2025-12-15 00:10:01.504,TIMESYNC,0,TIMESYNC,0,1310303033001
2025-12-15 00:10:11.510,TIMESYNC,0,TIMESYNC,0,1320305015001
2025-12-15 00:10:21.512,TIMESYNC,0,TIMESYNC,0,1330307515001
2025-12-15 00:10:31.514,TIMESYNC,0,TIMESYNC,0,1340310211001
2025-12-15 00:10:41.514,TIMESYNC,0,TIMESYNC,0,1350312658001
2025-12-15 00:10:51.516,TIMESYNC,0,TIMESYNC,0,1360315138001
2025-12-15 00:11:01.519,TIMESYNC,0,TIMESYNC,0,1370317505001
2025-12-15 00:11:11.521,TIMESYNC,0,TIMESYNC,0,1380319961001
2025-12-15 00:11:21.522,TIMESYNC,0,TIMESYNC,0,1390320009001
2025-12-15 00:11:31.525,TIMESYNC,0,TIMESYNC,0,1400322650001
2025-12-15 00:11:41.527,TIMESYNC,0,TIMESYNC,0,1410325227001
2025-12-15 00:11:51.531,TIMESYNC,0,TIMESYNC,0,1420327759001
2025-12-15 00:12:01.533,TIMESYNC,0,TIMESYNC,0,1430330010001
2025-12-15 00:12:11.536,TIMESYNC,0,TIMESYNC,0,1440332491001
2025-12-15 00:12:21.540,TIMESYNC,0,TIMESYNC,0,1450335170001
2025-12-15 00:12:31.542,TIMESYNC,0,TIMESYNC,0,1460337714001
2025-12-15 00:12:41.544,TIMESYNC,0,TIMESYNC,0,1470340121001
2025-12-15 00:12:51.547,TIMESYNC,0,TIMESYNC,0,1480342546001
2025-12-15 00:13:01.550,TIMESYNC,0,TIMESYNC,0,1490344954001
2025-12-15 00:13:11.550,TIMESYNC,0,TIMESYNC,0,1500345021001
2025-12-15 00:13:21.554,TIMESYNC,0,TIMESYNC,0,1510347656001
2025-12-15 00:13:31.556,TIMESYNC,0,TIMESYNC,0,1520350201001
2025-12-15 00:13:41.559,TIMESYNC,0,TIMESYNC,0,1530352682001
2025-12-15 00:13:51.562,TIMESYNC,0,TIMESYNC,0,1540354995001
2025-12-15 00:14:01.565,TIMESYNC,0,TIMESYNC,0,1550357552001
2025-12-15 00:14:11.567,TIMESYNC,0,TIMESYNC,0,1560360173001
2025-12-15 00:14:21.570,TIMESYNC,0,TIMESYNC,0,1570362662001
2025-12-15 00:14:31.573,TIMESYNC,0,TIMESYNC,0,1580365137001
2025-12-15 00:14:41.575,TIMESYNC,0,TIMESYNC,0,1590367470001
2025-12-15 00:14:51.579,TIMESYNC,0,TIMESYNC,0,1600369955001
2025-12-15 00:15:01.579,TIMESYNC,0,TIMESYNC,0,1610370022001
2025-12-15 00:15:11.582,TIMESYNC,0,TIMESYNC,0,1620372652001
2025-12-15 00:15:21.585,TIMESYNC,0,TIMESYNC,0,1630375221001
2025-12-15 00:15:31.587,TIMESYNC,0,TIMESYNC,0,1640377696001
2025-12-15 00:15:41.589,TIMESYNC,0,TIMESYNC,0,1650379980001
2025-12-15 00:15:51.593,TIMESYNC,0,TIMESYNC,0,1660382497001
2025-12-15 00:16:01.596,TIMESYNC,0,TIMESYNC,0,1670385262001
2025-12-15 00:16:11.598,TIMESYNC,0,TIMESYNC,0,1680387753001
2025-12-15 00:16:21.602,TIMESYNC,0,TIMESYNC,0,1690390115001
2025-12-15 00:16:31.604,TIMESYNC,0,TIMESYNC,0,1700392454001
2025-12-15 00:16:41.606,TIMESYNC,0,TIMESYNC,0,1710394955001
2025-12-15 00:16:51.608,TIMESYNC,0,TIMESYNC,0,1720395033001
2025-12-15 00:17:01.610,TIMESYNC,0,TIMESYNC,0,1730398070001
2025-12-15 00:17:11.614,TIMESYNC,0,TIMESYNC,0,1740400562001
2025-12-15 00:17:21.618,TIMESYNC,0,TIMESYNC,0,1750403066001
2025-12-15 00:17:31.623,TIMESYNC,0,TIMESYNC,0,1760404979001
2025-12-15 00:17:41.627,TIMESYNC,0,TIMESYNC,0,1770407498001
2025-12-15 00:17:51.627,TIMESYNC,0,TIMESYNC,0,1780410156001
2025-12-15 00:18:01.628,TIMESYNC,0,TIMESYNC,0,1790412719001
2025-12-15 00:18:11.630,TIMESYNC,0,TIMESYNC,0,1800415114001
2025-12-15 00:18:21.633,TIMESYNC,0,TIMESYNC,0,1810417488001
2025-12-15 00:18:31.635,TIMESYNC,0,TIMESYNC,0,1820419988001
2025-12-15 00:18:41.636,TIMESYNC,0,TIMESYNC,0,1830420008001
2025-12-15 00:18:51.639,TIMESYNC,0,TIMESYNC,0,1840422721001
2025-12-15 00:19:01.641,TIMESYNC,0,TIMESYNC,0,1850425216001
2025-12-15 00:19:11.645,TIMESYNC,0,TIMESYNC,0,1860427650001
2025-12-15 00:19:21.647,TIMESYNC,0,TIMESYNC,0,1870429985001
2025-12-15 00:19:31.650,TIMESYNC,0,TIMESYNC,0,1880432484001
2025-12-15 00:19:41.653,TIMESYNC,0,TIMESYNC,0,1890435237001
2025-12-15 00:19:51.656,TIMESYNC,0,TIMESYNC,0,1900437756001
2025-12-15 00:20:01.658,TIMESYNC,0,TIMESYNC,0,1910440131001
2025-12-15 00:20:11.661,TIMESYNC,0,TIMESYNC,0,1920442502001
2025-12-15 00:20:21.664,TIMESYNC,0,TIMESYNC,0,1930444935001
2025-12-15 00:20:31.664,TIMESYNC,0,TIMESYNC,0,1940445031001
2025-12-15 00:20:41.667,TIMESYNC,0,TIMESYNC,0,1950447697001
2025-12-15 00:20:51.670,TIMESYNC,0,TIMESYNC,0,1960450177001
2025-12-15 00:21:01.672,TIMESYNC,0,TIMESYNC,0,1970452648001
2025-12-15 00:21:11.676,TIMESYNC,0,TIMESYNC,0,1980455007001
2025-12-15 00:21:21.678,TIMESYNC,0,TIMESYNC,0,1990457585001
2025-12-15 00:21:31.681,TIMESYNC,0,TIMESYNC,0,2000460219001
2025-12-15 00:21:41.684,TIMESYNC,0,TIMESYNC,0,2010462674001
2025-12-15 00:21:51.687,TIMESYNC,0,TIMESYNC,0,2020465185001
2025-12-15 00:22:01.689,TIMESYNC,0,TIMESYNC,0,2030467475001
2025-12-15 00:22:11.692,TIMESYNC,0,TIMESYNC,0,2040469963001
2025-12-15 00:22:21.693,TIMESYNC,0,TIMESYNC,0,2050470188001
2025-12-15 00:22:31.695,TIMESYNC,0,TIMESYNC,0,2060472534001
2025-12-15 00:22:41.699,TIMESYNC,0,TIMESYNC,0,2070475157001
2025-12-15 00:22:51.701,TIMESYNC,0,TIMESYNC,0,2080477675001
2025-12-15 00:23:01.703,TIMESYNC,0,TIMESYNC,0,2090479989001
2025-12-15 00:23:11.707,TIMESYNC,0,TIMESYNC,0,2100482711001
2025-12-15 00:23:21.709,TIMESYNC,0,TIMESYNC,0,2110484979001
2025-12-15 00:23:31.709,TIMESYNC,0,TIMESYNC,0,2120485052001
2025-12-15 00:23:41.713,TIMESYNC,0,TIMESYNC,0,2130487663001
2025-12-15 00:23:51.715,TIMESYNC,0,TIMESYNC,0,2140490159001
2025-12-15 00:24:01.718,TIMESYNC,0,TIMESYNC,0,2150492534001
2025-12-15 00:24:11.722,TIMESYNC,0,TIMESYNC,0,2160495423001
2025-12-15 00:24:21.724,TIMESYNC,0,TIMESYNC,0,2170497522001
2025-12-15 00:24:31.727,TIMESYNC,0,TIMESYNC,0,2180500536001
2025-12-15 00:24:41.733,TIMESYNC,0,TIMESYNC,0,2190503061001
2025-12-15 00:24:51.738,TIMESYNC,0,TIMESYNC,0,2200504984001
2025-12-15 00:25:01.741,TIMESYNC,0,TIMESYNC,0,2210507874001
2025-12-15 00:25:11.741,TIMESYNC,0,TIMESYNC,0,2220509960001
2025-12-15 00:25:21.742,TIMESYNC,0,TIMESYNC,0,2230510023001
2025-12-15 00:25:31.742,TIMESYNC,0,TIMESYNC,0,2240512659001
2025-12-15 00:25:41.744,TIMESYNC,0,TIMESYNC,0,2250515143001
2025-12-15 00:25:51.746,TIMESYNC,0,TIMESYNC,0,2260517561001
2025-12-15 00:26:01.749,TIMESYNC,0,TIMESYNC,0,2270520172001
2025-12-15 00:26:11.752,TIMESYNC,0,TIMESYNC,0,2280522495001
2025-12-15 00:26:21.755,TIMESYNC,0,TIMESYNC,0,2290525167001
2025-12-15 00:26:31.757,TIMESYNC,0,TIMESYNC,0,2300527654001
2025-12-15 00:26:41.761,TIMESYNC,0,TIMESYNC,0,2310529980001
2025-12-15 00:26:51.763,TIMESYNC,0,TIMESYNC,0,2320532751001
2025-12-15 00:27:01.766,TIMESYNC,0,TIMESYNC,0,2330534955001
2025-12-15 00:27:11.769,TIMESYNC,0,TIMESYNC,0,2340537695001
2025-12-15 00:27:21.772,TIMESYNC,0,TIMESYNC,0,2350540127001
2025-12-15 00:27:31.774,TIMESYNC,0,TIMESYNC,0,2360542466001
2025-12-15 00:27:41.778,TIMESYNC,0,TIMESYNC,0,2370545141001
2025-12-15 00:27:51.780,TIMESYNC,0,TIMESYNC,0,2380547427001
2025-12-15 00:28:01.783,TIMESYNC,0,TIMESYNC,0,2390550215001
2025-12-15 00:28:11.786,TIMESYNC,0,TIMESYNC,0,2400552600001
2025-12-15 00:28:21.788,TIMESYNC,0,TIMESYNC,0,2410554896001
2025-12-15 00:28:31.791,TIMESYNC,0,TIMESYNC,0,2420557793001
                                                                                                                          
