SystemTime_ISO,MsgType,FC_Time_us,chunk_seq,id,mavpackettype,severity,text
2025-12-15 00:11:26.163,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:11:57.164,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:11:57.164,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:12:28.165,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:12:28.165,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:12:59.165,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:12:59.165,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:13:30.166,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:13:30.166,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:14:01.167,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:14:01.168,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:14:32.168,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:14:32.169,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:15:03.169,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:15:03.170,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:15:34.170,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:15:34.170,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:16:05.171,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:16:05.171,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:16:36.172,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:16:36.172,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:17:07.173,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:17:07.173,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:17:38.174,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:17:38.174,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:18:09.175,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:18:09.176,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:18:40.175,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:18:40.176,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:19:11.177,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:19:11.177,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:19:42.178,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:19:42.178,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:20:13.179,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:20:13.179,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:20:44.180,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:20:44.180,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:21:15.180,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:21:15.180,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:21:46.181,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:21:46.182,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:22:16.182,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:22:16.183,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:22:47.183,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:22:47.184,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:23:17.184,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:23:17.185,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:23:48.186,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:23:48.186,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:24:18.187,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:24:18.187,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:24:49.188,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:24:49.188,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:25:20.188,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:25:20.188,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:25:50.189,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:25:50.189,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:26:21.190,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:26:21.190,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:26:51.191,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:26:51.191,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:27:22.192,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:27:22.192,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:27:53.193,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:27:53.194,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
2025-12-15 00:28:23.193,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Throttle below failsafe
2025-12-15 00:28:23.194,STATUSTEXT,0,0,0,STATUSTEXT,2,PreArm: Hardware safety switch
                                                                                                                                                                             
